codigo;descricao;tipo_unid;tipo_fornecedor_id;estoque_min;estoque_atual;valor;fornecedor_id;validade_negociacao;categoria_id
3466;DESINFETANTE BRISOLIN LIMPA;GL;1;1;;63.99;18;2025-07-30;1
3467;ZEEKISS LIMPEZA DE USO GERAL;GL;1;1;;99.99;18;2025-07-30;1
3468;MASTER BAC LAVANDA;GL;1;1;;51.83;18;2025-07-30;1
3565;DESINFETANTE CLOR H;GL;1;1;;63.90;18;2025-07-30;1
3475;DETERGENTE DET ULTRA;GL;1;1;;55.92;18;2025-07-30;1
3536;MASTER STONE;GL;1;1;;85.90;18;2025-07-30;1
4205;GUARDANAPO GIS 144 ( HIGIENICO );CX;1;3;;150.52;18;2025-07-30;2
3443;LIMPADOR PEROXIDO  CIF;GL;1;1;;87.87;18;2025-07-30;1
4061;TIS 020 PAPEL TOALHA;CX;1;3;;38.15;18;2025-07-30;2
4109;PROTETOR DE ASSENTO;CX;1;2;;11.55;18;2025-07-30;2
4110;REFIL DESCARTAVEL ABSORVENTE;CX;1;1;;11.55;18;2025-07-30;2
3584;SABONETE ESPUMA 400 ML;CX;1;1;;13.67;18;2025-07-30;2
1052;GALAO DE ALCOOL EM GEL 5 LT;GL;1;1;;53.00;18;2025-07-30;1
1010;ALCOOL 70 1L C/12;CX;2;1;;;;;1
1011;LIMPADOR DE PISOS KLYO FLOOR;GL;2;1;;;;;1
1012;COPO DE CAFE 50ML;PCT;2;1;;;;;3
1013;COPO DESCARTAVEL 200 ML PP;CX;2;1;;;;;3
1014;MEXEDOR DE CAFE;PCT;2;1;;;;;3
1015;RODO ALUMINIO 60CM;UNID;2;1;;;;;4
1016;RODO ALUMINIO 40CM;UNID;2;1;;;;;4
1017;RODO ALUMINIO 80CM;UNID;2;0;;;;;4
1018;RODO PEGA FIBRA;UNID;2;0;;;;;4
1019;VASSOURA DE PALHA;UNID;2;1;;;;;4
1020;VASSOURA DE PELO;UNID;2;1;;;;;4
1021;PÁ DE AÇO;UNID;2;0;;;;;4
1022;BALDE PLASTICO 20L;UNID;2;1;;;;;4
1023;BUCHA MULTIUSO;UNID;2;1;;;;;4
1024;BUCHA MAGICA (BRANCA E AZUL);UNID;2;2;;;;;4
1025;LA DE ACO;PCT;2;0;;;;;4
1026;DETERGENTE LIQ 500ML;UNID;2;2;;;;;1
1027;LUVA LATEX LIMPEZA (M);PAR;2;2;;;;;5
1028;LUVA LATEX LIMPEZA (G);PAR;2;2;;;;;5
1029;LIMPA ALUMINIO;UNID;2;1;;;;;1
1030;SACO DE LIXO 20L C/100;PCT;2;1;;;;;2
1031;SACO DE LIXO 40L C/100;PCT;2;1;;;;;2
1032;SACO DE LIXO 60L  C/100;UNID;2;1;;;;;2
1033;SACO DE LIXO 100L  C/100;PCT;2;1;;;;;2
1034;AGUA SANITARIA 5L;UNID;2;1;;;;;1
1035;VEJA MULTIUSO 500ML;UNID;2;1;;;;;1
1036;BOM AR SPRAY 400ML;UNID;2;2;;;;;1
1037;PANO PERFEX MEDIO 30cmx25m;UNID;2;1;;;;;4
